name,url,phone,address,placeId
Q Lounge & Restaurant,https://www.google.com/maps/search/?api=1&query=Q%20Lounge%20%26%20Restaurant&query_place_id=ChIJPcKqhirGRT4RZ_3-_FKy6N0,+974 4040 5075,"Banana Island, Qatar",ChIJPcKqhirGRT4RZ_3-_FKy6N0
Malibu Kitchen,https://www.google.com/maps/search/?api=1&query=Malibu%20Kitchen&query_place_id=ChIJ4aa2E7LFRT4RLnv1DHC_0JE,+974 4406 1111,"BUILDING 23, STREET 910, Corniche St, Doha, Qatar",ChIJ4aa2E7LFRT4RLnv1DHC_0JE
Boho Social,https://www.google.com/maps/search/?api=1&query=Boho%20Social&query_place_id=ChIJmWtZtiTDRT4RpEjSSpt8bvs,+974 4408 0543,"off Katara Cultural Village, Shakespeare St, Doha, Qatar",ChIJmWtZtiTDRT4RpEjSSpt8bvs
C.taste,https://www.google.com/maps/search/?api=1&query=C.taste&query_place_id=ChIJoxjjssvbRT4R49Vl1Lk64xc,+974 4455 5000,"Centro Capital, Al Jazeera St, Doha, Qatar",ChIJoxjjssvbRT4R49Vl1Lk64xc
Wild & The Moon,https://www.google.com/maps/search/?api=1&query=Wild%20%26%20The%20Moon&query_place_id=ChIJDwwBjgbFRT4RCt360DytzlI,+974 4410 6388,"Ground Floor, Printemps Doha, Al Khaleej St, Doha, Qatar",ChIJDwwBjgbFRT4RCt360DytzlI
"IZU at Mandarin Oriental, Doha",https://www.google.com/maps/search/?api=1&query=IZU%20at%20Mandarin%20Oriental%2C%20Doha&query_place_id=ChIJYfPKMkPFRT4RuegEhgSXw5E,+974 4008 8555,"Barahat Msheireb St, Doha, Qatar",ChIJYfPKMkPFRT4RuegEhgSXw5E
New Roti & Boti Fine Dining Restaurant,https://www.google.com/maps/search/?api=1&query=New%20Roti%20%26%20Boti%20Fine%20Dining%20Restaurant&query_place_id=ChIJTQE18nHFRT4RDm3KSrUh_2k,+974 3355 5777,"Showroom #10, Al Emadi Suites, Ras Abu Abboud St, Doha, Qatar",ChIJTQE18nHFRT4RDm3KSrUh_2k
Santa Monica Breakfast Club,https://www.google.com/maps/search/?api=1&query=Santa%20Monica%20Breakfast%20Club&query_place_id=ChIJMfEd_STDRT4RUlUvx5Zra2M,+974 4448 1240,"Grand Hyatt Doha Hotel & Villas, Doha, Qatar",ChIJMfEd_STDRT4RUlUvx5Zra2M
CECCONI’S,https://www.google.com/maps/search/?api=1&query=CECCONI%E2%80%99S&query_place_id=ChIJF4dJpLvFRT4RtWfZfNRyZDU,+974 4406 1111,"BUILDING 23, STREET 910, Corniche St, Doha, Qatar",ChIJF4dJpLvFRT4RtWfZfNRyZDU
La Bodega Negra Doha,https://www.google.com/maps/search/?api=1&query=La%20Bodega%20Negra%20Doha&query_place_id=ChIJ7VqBqp3DRT4RXDq0JpfpJ8M,+974 4446 0510,"Al Gassar Resort, St Regis Hotel, Doha, Qatar",ChIJ7VqBqp3DRT4RXDq0JpfpJ8M
Nac Doha,https://www.google.com/maps/search/?api=1&query=Nac%20Doha&query_place_id=ChIJs1BTexDFRT4RpL8P0_oShcI,+974 4145 0148,"Building 2, Al Jeewan Street Street 791, Zone 3, Doha, Qatar",ChIJs1BTexDFRT4RpL8P0_oShcI
Al Maha Restaurant مطعم المها,https://www.google.com/maps/search/?api=1&query=Al%20Maha%20Restaurant%20%D9%85%D8%B7%D8%B9%D9%85%20%D8%A7%D9%84%D9%85%D9%87%D8%A7&query_place_id=ChIJZZJmDOjbRT4RgGu5WQ0tLbY,+974 5002 0401,"8113, 950 Al Reem St, Doha, Qatar",ChIJZZJmDOjbRT4RgGu5WQ0tLbY
BARON DOHA,https://www.google.com/maps/search/?api=1&query=BARON%20DOHA&query_place_id=ChIJOSsy1zfFRT4RI7LHUuzdkKk,+974 3007 1011,"Doha, Qatar",ChIJOSsy1zfFRT4RI7LHUuzdkKk
Hakkasan Doha,https://www.google.com/maps/search/?api=1&query=Hakkasan%20Doha&query_place_id=ChIJBR8ggFvDRT4RN3AqHG4dh78,+974 4446 0170,"The St. Regis, Doha, Qatar",ChIJBR8ggFvDRT4RN3AqHG4dh78
Steak and The City - by Prime,https://www.google.com/maps/search/?api=1&query=Steak%20and%20The%20City%20-%20by%20Prime&query_place_id=ChIJAQAAAMHERT4Rie8GHgGANcI,+974 7705 3067,"InterContinental Doha The City, Off، Al Wahda Road, Doha, Qatar",ChIJAQAAAMHERT4Rie8GHgGANcI
"Dalchini Restaurant, Centara West Bay Hotel & Residences Doha",https://www.google.com/maps/search/?api=1&query=Dalchini%20Restaurant%2C%20Centara%20West%20Bay%20Hotel%20%26%20Residences%20Doha&query_place_id=ChIJz42mDC7FRT4Ry1ROt6roSkU,+974 4009 5555,"Diplomatic St, Doha, Qatar",ChIJz42mDC7FRT4Ry1ROt6roSkU
Al Terrace Doha,https://www.google.com/maps/search/?api=1&query=Al%20Terrace%20Doha&query_place_id=ChIJXZuTqj_FRT4RABnJEpwGzgk,+974 7047 3687,"Al Ahmed St, Doha, Qatar",ChIJXZuTqj_FRT4RABnJEpwGzgk
Claw BBQ Doha,https://www.google.com/maps/search/?api=1&query=Claw%20BBQ%20Doha&query_place_id=ChIJ5_Zd3BLFRT4RfVVE7dqhcTs,+974 4034 3111,"Al Meena St, Doha, Qatar",ChIJ5_Zd3BLFRT4RfVVE7dqhcTs
Parisa @ Sharq Village & Spa,https://www.google.com/maps/search/?api=1&query=Parisa%20%40%20Sharq%20Village%20%26%20Spa&query_place_id=ChIJkT7pG3bFRT4Rm2qodN1PUs0,,"a Ritz-Carlton Hotel, Sharq Village & Spa, Ras Abu Abboud St, Doha, Qatar",ChIJkT7pG3bFRT4Rm2qodN1PUs0
Nusr-Et Steakhouse,https://www.google.com/maps/search/?api=1&query=Nusr-Et%20Steakhouse&query_place_id=ChIJeStC1-nERT4R4pcFXY31V7M,+974 4442 9339,"Al Corniche Street, Sheraton Grand Doha Resort & Convention Hotel, P.O 6000، Qatar",ChIJeStC1-nERT4R4pcFXY31V7M
Yee Hwa Doha Souq Mall,https://www.google.com/maps/search/?api=1&query=Yee%20Hwa%20Doha%20Souq%20Mall&query_place_id=ChIJW6sIlq7bRT4RYtlhCVITRxc,+974 7081 9898,"Al Mirqab Al Jadeed St, Doha, Qatar",ChIJW6sIlq7bRT4RYtlhCVITRxc
Al Nafourah Garden,https://www.google.com/maps/search/?api=1&query=Al%20Nafourah%20Garden&query_place_id=ChIJQY2y44DPRT4RDnhwD--RSZY,+974 6608 5806,"Airport Street, Doha, Qatar",ChIJQY2y44DPRT4RDnhwD--RSZY
Benjarong Doha - Thai Restaurant,https://www.google.com/maps/search/?api=1&query=Benjarong%20Doha%20-%20Thai%20Restaurant&query_place_id=ChIJ2RBDzwbFRT4R40KSPSxll-s,+974 4004 4052,"Dusit Doha Hotel، Ground Floor, Diplomatic St, Doha, Qatar",ChIJ2RBDzwbFRT4R40KSPSxll-s
COCINA DE ROSE,https://www.google.com/maps/search/?api=1&query=COCINA%20DE%20ROSE&query_place_id=ChIJrSG5YT_bRT4RfaTLuzhPEpo,+974 6000 2744,"7GF5+WCP, C Ring Rd, Doha, Qatar",ChIJrSG5YT_bRT4RfaTLuzhPEpo
Layali Restaurant مطعم ليالي - Doha Port,https://www.google.com/maps/search/?api=1&query=Layali%20Restaurant%20%D9%85%D8%B7%D8%B9%D9%85%20%D9%84%D9%8A%D8%A7%D9%84%D9%8A%20-%20Doha%20Port&query_place_id=ChIJE3-VPEvFRT4RIkFNNPG_SmQ,+974 4490 9517,"Mina District 1, Doha, Qatar",ChIJE3-VPEvFRT4RIkFNNPG_SmQ
Rocca | Grand Hyatt Doha,https://www.google.com/maps/search/?api=1&query=Rocca%20%7C%20Grand%20Hyatt%20Doha&query_place_id=ChIJy6BneSbDRT4Rjwld7jb0fdc,+974 4448 1272,"West Bay Lagoon، Grand Hyatt Doha Hotel & Villas, Doha, Qatar",ChIJy6BneSbDRT4Rjwld7jb0fdc
Al Hubara Restaurant,https://www.google.com/maps/search/?api=1&query=Al%20Hubara%20Restaurant&query_place_id=ChIJO8cs2rPFRT4RfHyj0rKOu4M,+974 4485 4422,"Al Corniche, Doha, Qatar",ChIJO8cs2rPFRT4RfHyj0rKOu4M
Dgrill Restaurant,https://www.google.com/maps/search/?api=1&query=Dgrill%20Restaurant&query_place_id=ChIJFcWJ-YDFRT4RyJtI7BOHhhM,+974 5089 0499,"QDB Car Park Building, 11 Grand Hammad St, Doha, Qatar",ChIJFcWJ-YDFRT4RyJtI7BOHhhM
Meza Mania - Authentic Lebanese Restaurant in Doha,https://www.google.com/maps/search/?api=1&query=Meza%20Mania%20-%20Authentic%20Lebanese%20Restaurant%20in%20Doha&query_place_id=ChIJB0BivsnFRT4ROHPu_62xYK8,+974 5994 9911,"WBB, Diplomatic St, Doha, Qatar",ChIJB0BivsnFRT4ROHPu_62xYK8
Thai Kitchen Restaurant,https://www.google.com/maps/search/?api=1&query=Thai%20Kitchen%20Restaurant&query_place_id=ChIJGec_HpHFRT4RWXGIFWhGAMY,+974 4009 5530,"Diplomatic St, Doha, Qatar",ChIJGec_HpHFRT4RWXGIFWhGAMY
Millie’s Lounge,https://www.google.com/maps/search/?api=1&query=Millie%E2%80%99s%20Lounge&query_place_id=ChIJBeXdtgjFRT4RBYGsBAIhVr0,+974 4406 1111,"BUILDING 23, STREET 910، CORNICHE, Doha, Qatar",ChIJBeXdtgjFRT4RBYGsBAIhVr0
Nozomi Restaurant,https://www.google.com/maps/search/?api=1&query=Nozomi%20Restaurant&query_place_id=ChIJbTWFBw_DRT4RTbpJYWjML0E,+974 4035 5089,"Marsa Malaz Kempinski, The Pearl, Marina Drive، Doha, Qatar",ChIJbTWFBw_DRT4RTbpJYWjML0E
Mama Rozie Restaurant,https://www.google.com/maps/search/?api=1&query=Mama%20Rozie%20Restaurant&query_place_id=ChIJlSV-EE7FRT4Rpggf6QcjYVA,+974 7045 6262,"Hiteen St, Doha, Qatar",ChIJlSV-EE7FRT4Rpggf6QcjYVA
Bombay Balti,https://www.google.com/maps/search/?api=1&query=Bombay%20Balti&query_place_id=ChIJXWTbdk_bRT4RIz7UFtZjBSk,+974 4428 1555,"Radisson Blu Hotel، Salwa Road, Doha, Qatar",ChIJXWTbdk_bRT4RIz7UFtZjBSk
Cipriani Doha,https://www.google.com/maps/search/?api=1&query=Cipriani%20Doha&query_place_id=ChIJk4raiavFRT4RwY4QmRIxObg,+974 4453 6111,"North Beach Development, Diplomatic St, Doha, Qatar",ChIJk4raiavFRT4RwY4QmRIxObg
Chingari,https://www.google.com/maps/search/?api=1&query=Chingari&query_place_id=ChIJo7vDY7PaRT4RfImkIwc5T0s,+974 4428 1555,"Radisson Blu Hotel, Salwa Rd, Doha, Qatar",ChIJo7vDY7PaRT4RfImkIwc5T0s
Bhojan Restaurant,https://www.google.com/maps/search/?api=1&query=Bhojan%20Restaurant&query_place_id=ChIJ_VwTPXHbRT4R9txtseHfp-s,+974 5005 2600,"18 Al Kinana St, Doha, Qatar",ChIJ_VwTPXHbRT4R9txtseHfp-s
Chotto Matte Doha,https://www.google.com/maps/search/?api=1&query=Chotto%20Matte%20Doha&query_place_id=ChIJy-5w74fDRT4RB1XXG523ai8,+974 4020 4450,"The St. Regis, Island, Qatar",ChIJy-5w74fDRT4RB1XXG523ai8
Little Chef Bear🐻,https://www.google.com/maps/search/?api=1&query=Little%20Chef%20Bear%F0%9F%90%BB&query_place_id=ChIJ0QmnEkXbRT4RpI1zCFZWlr0,+974 3122 8975,"Ibn Mahmoud St, Doha, Qatar",ChIJ0QmnEkXbRT4RpI1zCFZWlr0
OPA Doha,https://www.google.com/maps/search/?api=1&query=OPA%20Doha&query_place_id=ChIJj-rJKvXDRT4RUNMff65xlH0,+974 4042 0909,"The St. Regis Doha, Doha, Qatar",ChIJj-rJKvXDRT4RUNMff65xlH0
Planet Hollywood Doha,https://www.google.com/maps/search/?api=1&query=Planet%20Hollywood%20Doha&query_place_id=ChIJp4wRR7vFRT4RbpbOEV6IxUY,+974 4410 3459,"Doha Quest, Al Busayyir St, Doha, Qatar",ChIJp4wRR7vFRT4RbpbOEV6IxUY
Lobito de Mar Doha,https://www.google.com/maps/search/?api=1&query=Lobito%20de%20Mar%20Doha&query_place_id=ChIJg_-da2zDRT4RHbfDrBmjyak,+974 3100 0373,"Marsa Malaz Kempinski, The Pearl - Doha, Bay, Qatar",ChIJg_-da2zDRT4RHbfDrBmjyak
Karachi Restaurant Doha,https://www.google.com/maps/search/?api=1&query=Karachi%20Restaurant%20Doha&query_place_id=ChIJ1YBHqxnFRT4R43IGfCjBu9I,+974 7474 2407,"SHOP#1, BUILDING 86, 850 Al Mansoura St, Doha, Qatar",ChIJ1YBHqxnFRT4R43IGfCjBu9I
Asanka delight restaurant,https://www.google.com/maps/search/?api=1&query=Asanka%20delight%20restaurant&query_place_id=ChIJAQAqX9vbRT4RBoOQVbSQ5A8,+974 5030 5603,"Shop No8, Building 51, Street 930, Zone 22, Doha, Qatar",ChIJAQAqX9vbRT4RBoOQVbSQ5A8
South Food Court,https://www.google.com/maps/search/?api=1&query=South%20Food%20Court&query_place_id=ChIJAzPyEO_dRT4RK5N2yiZAe2I,,"9CMV+78P, Qatar",ChIJAzPyEO_dRT4RK5N2yiZAe2I
Electric Diner,https://www.google.com/maps/search/?api=1&query=Electric%20Diner&query_place_id=ChIJ1SQgMc_FRT4RwN5t_57NBZI,+974 4406 1111,"BUILDING 23, STREET 910, Corniche St, Doha, Qatar",ChIJ1SQgMc_FRT4RwN5t_57NBZI
The Restaurant at The Chedi Katara,https://www.google.com/maps/search/?api=1&query=The%20Restaurant%20at%20The%20Chedi%20Katara&query_place_id=ChIJjc18LwHDRT4RLV5U4qDGFHk,+974 4144 7770,"Katara Cultural Village, 834 Shakespeare St, Doha, Qatar",ChIJjc18LwHDRT4RLV5U4qDGFHk
Di Capri,https://www.google.com/maps/search/?api=1&query=Di%20Capri&query_place_id=ChIJ_z7zIsnaRT4RlSEheIExFOY,+974 4428 8840,"Doha, Qatar",ChIJ_z7zIsnaRT4RlSEheIExFOY
Ted’s Restaurant,https://www.google.com/maps/search/?api=1&query=Ted%E2%80%99s%20Restaurant&query_place_id=ChIJYRMjtn7IRT4R_MEW5NFgDdE,+974 4040 5138,"Banana Island, Qatar",ChIJYRMjtn7IRT4R_MEW5NFgDdE
Spuntino,https://www.google.com/maps/search/?api=1&query=Spuntino&query_place_id=ChIJyXXuMJjDRT4R4ZzKee5n-no,+974 4144 3000,"127 Porto Arabia Drive, Doha, Qatar",ChIJyXXuMJjDRT4R4ZzKee5n-no
Era Restaurant & Cafe,https://www.google.com/maps/search/?api=1&query=Era%20Restaurant%20%26%20Cafe&query_place_id=ChIJd8nwlH3FRT4R355evLdjP7E,+974 3353 6662,"Abdulla Bin Thani St, Doha, Qatar",ChIJd8nwlH3FRT4R355evLdjP7E
Scalini,https://www.google.com/maps/search/?api=1&query=Scalini&query_place_id=ChIJI54S5qnDRT4RMzRRR1Wwc0I,+974 4446 0509,"Tower 2, Al Gassar Resort, Doha, Qatar",ChIJI54S5qnDRT4RMzRRR1Wwc0I
Gymkhana Qatar,https://www.google.com/maps/search/?api=1&query=Gymkhana%20Qatar&query_place_id=ChIJkVB8LDzFRT4RO9Oe_waSKTI,+974 5107 1117,"Katara Hills, Doha, Qatar",ChIJkVB8LDzFRT4RO9Oe_waSKTI
Dunia - Doha Festival City,https://www.google.com/maps/search/?api=1&query=Dunia%20-%20Doha%20Festival%20City&query_place_id=ChIJcTXyVT3dRT4R4t6vNjpo2ew,+974 7760 0373,"Doha Festival City, 1st Floor, South Food Court, Doha, Qatar",ChIJcTXyVT3dRT4R4t6vNjpo2ew
Jasmine Thai Restaurant,https://www.google.com/maps/search/?api=1&query=Jasmine%20Thai%20Restaurant&query_place_id=ChIJlYkXlj7FRT4RUVh4CxEsWoY,+974 5586 0011,"Al Souq St, Doha, Qatar",ChIJlYkXlj7FRT4RUVh4CxEsWoY
Sushi On Doha,https://www.google.com/maps/search/?api=1&query=Sushi%20On%20Doha&query_place_id=ChIJswInS0_FRT4R6ep71A2tRD0,+974 4423 3222,"Hilton Doha Hotel, Diplomatic St, Doha, Qatar",ChIJswInS0_FRT4R6ep71A2tRD0
Mosaic,https://www.google.com/maps/search/?api=1&query=Mosaic&query_place_id=ChIJbdNfJ57FRT4R1b5cpJX-u5g,+974 4008 8555,"Barahat Msheireb St, Doha, Qatar",ChIJbdNfJ57FRT4R1b5cpJX-u5g
Mulberry Tavern Doha,https://www.google.com/maps/search/?api=1&query=Mulberry%20Tavern%20Doha&query_place_id=ChIJI6O8RY_DRT4Rgl7VilMxaoM,+974 4492 4630,"Abraj Quartier، Tower AQ-07, Pearl Blvd, Doha, Qatar",ChIJI6O8RY_DRT4Rgl7VilMxaoM
Joe's cafe,https://www.google.com/maps/search/?api=1&query=Joe's%20cafe&query_place_id=ChIJH0aR943DRT4RbKD2NWJInDw,+974 5513 8370,"21 High Street, Doha, Qatar",ChIJH0aR943DRT4RbKD2NWJInDw
Profiles,https://www.google.com/maps/search/?api=1&query=Profiles&query_place_id=ChIJtwE4DtbFRT4R_qN_9gBlokI,+974 6665 4114,"Abdulla Bin Thani St, Doha, Qatar",ChIJtwE4DtbFRT4R_qN_9gBlokI
Modern Asian Restaurant Doha,https://www.google.com/maps/search/?api=1&query=Modern%20Asian%20Restaurant%20Doha&query_place_id=ChIJydnpVGjFRT4RQodp6t0V8CQ,+974 7777 2718,"Modern Asian Road, Al Taei St, Doha, Qatar",ChIJydnpVGjFRT4RQodp6t0V8CQ
